Date,PX_LAST
11/2/2013,39.33
12/2/2013,39.35
13/2/2013,39.49
14/2/2013,39.36
15/2/2013,39.35
19/2/2013,39.18
20/2/2013,38.08
21/2/2013,37.73
22/2/2013,38.23
25/2/2013,37.35
26/2/2013,37.75
27/2/2013,38.42
28/2/2013,38.49
1/3/2013,38.51
4/3/2013,38.56
5/3/2013,38.82
6/3/2013,39.16
7/3/2013,39.27
8/3/2013,39.59
11/3/2013,39.81
12/3/2013,39.84
13/3/2013,39.74
14/3/2013,39.98
15/3/2013,39.85
18/3/2013,39.57
19/3/2013,39.4
20/3/2013,39.7
21/3/2013,39.02
22/3/2013,39.07
25/3/2013,38.77
26/3/2013,39.04
27/3/2013,39.03
28/3/2013,39.18
1/4/2013,38.84
2/4/2013,38.46
3/4/2013,38.14
4/4/2013,38.47
5/4/2013,38.31
8/4/2013,38.43
9/4/2013,38.88
10/4/2013,39.15
11/4/2013,39.32
12/4/2013,38.74
15/4/2013,37.31
16/4/2013,37.99
17/4/2013,37.43
18/4/2013,37.32
19/4/2013,37.76
22/4/2013,38.12
23/4/2013,38.45
24/4/2013,39.03
25/4/2013,39.46
26/4/2013,38.9
29/4/2013,39.49
30/4/2013,39.55
1/5/2013,38.85
2/5/2013,39.13
3/5/2013,39.82
6/5/2013,39.93
7/5/2013,40.31
8/5/2013,40.66
9/5/2013,40.61
10/5/2013,40.57
13/5/2013,40.28
14/5/2013,40.78
15/5/2013,41.005
16/5/2013,40.82
17/5/2013,41.26
20/5/2013,41.3
21/5/2013,41.25
22/5/2013,40.69
23/5/2013,40.71
24/5/2013,40.57
28/5/2013,40.94
29/5/2013,40.81
30/5/2013,40.94
31/5/2013,40.3
3/6/2013,40.5
4/6/2013,40.45
5/6/2013,39.55
6/6/2013,39.81
7/6/2013,40.18
10/6/2013,40.37
11/6/2013,39.81
12/6/2013,39.61
13/6/2013,40.34
14/6/2013,40.05
17/6/2013,40.39
18/6/2013,40.57
19/6/2013,40.26
20/6/2013,39.22
21/6/2013,38.785
24/6/2013,38.17
25/6/2013,38.4
26/6/2013,38.58
27/6/2013,38.56
28/6/2013,38.345
1/7/2013,38.57
2/7/2013,38.45
3/7/2013,38.46
5/7/2013,38.72
8/7/2013,38.94
9/7/2013,39.54
10/7/2013,39.53
11/7/2013,40.17
12/7/2013,40.03
15/7/2013,40.13
16/7/2013,39.83
17/7/2013,40.2
18/7/2013,40.22
19/7/2013,40.48
22/7/2013,40.52
23/7/2013,40.64
24/7/2013,40.26
25/7/2013,40.64
26/7/2013,40.49
29/7/2013,40.72
30/7/2013,40.62
31/7/2013,40.48
1/8/2013,40.78
2/8/2013,41.01
5/8/2013,40.9
6/8/2013,40.522
7/8/2013,40.54
8/8/2013,41.14
9/8/2013,41.38
12/8/2013,41.32
13/8/2013,41.47
14/8/2013,41.38
15/8/2013,41.08
16/8/2013,40.76
19/8/2013,40.44
20/8/2013,40.67
21/8/2013,40.36
22/8/2013,40.84
23/8/2013,41.17
26/8/2013,41.17
27/8/2013,40.445
28/8/2013,40.37
29/8/2013,40.5
30/8/2013,40.43
3/9/2013,40.672
4/9/2013,41.05
5/9/2013,41.12
6/9/2013,41.07
9/9/2013,41.69
10/9/2013,42.065
11/9/2013,42.32
12/9/2013,41.88
13/9/2013,42.16
16/9/2013,42.63
17/9/2013,42.51
18/9/2013,43.49
19/9/2013,43.335
20/9/2013,42.62
23/9/2013,42.3
24/9/2013,42.28
25/9/2013,42.39
26/9/2013,42.67
27/9/2013,42.16
30/9/2013,42.01
1/10/2013,42.19
2/10/2013,42.3
3/10/2013,41.94
4/10/2013,42.55
7/10/2013,42.03
8/10/2013,41.36
9/10/2013,41.42
10/10/2013,42.3
11/10/2013,42.55
14/10/2013,42.7
15/10/2013,42.44
16/10/2013,42.87
17/10/2013,43.425
18/10/2013,43.559
21/10/2013,43.55
22/10/2013,44.18
23/10/2013,43.89
24/10/2013,44.11
25/10/2013,44.24
28/10/2013,44.02
29/10/2013,44.109
30/10/2013,43.84
31/10/2013,43.77
1/11/2013,43.67
4/11/2013,43.845
5/11/2013,43.66
6/11/2013,43.96
7/11/2013,43.38
8/11/2013,44.185
11/11/2013,44.17
12/11/2013,44.029
13/11/2013,44.27
14/11/2013,44.64
15/11/2013,44.925
18/11/2013,44.65
19/11/2013,44.51
20/11/2013,44.15
21/11/2013,44.51
22/11/2013,44.74
25/11/2013,44.46
26/11/2013,44.35
27/11/2013,44.38
29/11/2013,44.34
2/12/2013,44.23
3/12/2013,43.71
4/12/2013,43.92
5/12/2013,43.67
6/12/2013,44.27
9/12/2013,44.5
10/12/2013,44.63
11/12/2013,43.87
12/12/2013,43.78
13/12/2013,43.99
16/12/2013,44.17
17/12/2013,44.46
18/12/2013,45
19/12/2013,45.07
20/12/2013,44.93
23/12/2013,45.15
24/12/2013,45.64
26/12/2013,45.89
27/12/2013,46.03
30/12/2013,46.06
31/12/2013,46.22
2/1/2014,45.85
3/1/2014,45.74
6/1/2014,45.49
7/1/2014,45.41
8/1/2014,45.68
9/1/2014,45.5
10/1/2014,45.64
13/1/2014,45.02
14/1/2014,45.65
15/1/2014,45.93
16/1/2014,46.04
17/1/2014,45.93
21/1/2014,46.21
22/1/2014,45.76
23/1/2014,45.08
24/1/2014,43.87
27/1/2014,43.69
28/1/2014,43.94
29/1/2014,44.12
30/1/2014,44.33
31/1/2014,44.04
3/2/2014,43.01
4/2/2014,43.39
5/2/2014,43.44
6/2/2014,44.09
7/2/2014,44.7
10/2/2014,44.92
11/2/2014,45.44
12/2/2014,45.36
13/2/2014,45.75
14/2/2014,46.12
18/2/2014,46.15
19/2/2014,45.83
20/2/2014,46.31
21/2/2014,46.19
24/2/2014,46.03
25/2/2014,46.2
26/2/2014,46.55
27/2/2014,46.92
28/2/2014,47.08
3/3/2014,46.97
4/3/2014,47.71
5/3/2014,47.82
6/3/2014,48
7/3/2014,47.79
10/3/2014,47.75
11/3/2014,47.26
12/3/2014,47.24
13/3/2014,46.9
14/3/2014,46.9
17/3/2014,47.28
18/3/2014,47.55
19/3/2014,47.13
20/3/2014,47.76
21/3/2014,47.37
24/3/2014,47
25/3/2014,47.26
26/3/2014,46.58
27/3/2014,46.45
28/3/2014,46.77
31/3/2014,47.28
1/4/2014,47.54
2/4/2014,47.89
3/4/2014,47.95
4/4/2014,47.34
7/4/2014,46.65
8/4/2014,46.83
9/4/2014,47.54
10/4/2014,46.59
11/4/2014,46.03
14/4/2014,46.4
15/4/2014,46.68
16/4/2014,47.37
17/4/2014,47.52
21/4/2014,47.53
22/4/2014,47.7
23/4/2014,47.71
24/4/2014,47.5
25/4/2014,47.16
28/4/2014,46.96
29/4/2014,47.29
30/4/2014,47.67
1/5/2014,47.37
2/5/2014,47.55
5/5/2014,47.81
6/5/2014,47.57
7/5/2014,47.94
8/5/2014,47.75
9/5/2014,47.75
12/5/2014,48.36
13/5/2014,48.4
14/5/2014,48.41
15/5/2014,47.73
16/5/2014,47.9
19/5/2014,48.1
20/5/2014,47.84
21/5/2014,48.06
22/5/2014,48.17
23/5/2014,48.58
27/5/2014,48.58
28/5/2014,48.6
29/5/2014,49.09
30/5/2014,49.08
2/6/2014,49.28
3/6/2014,49.17
4/6/2014,49.25
5/6/2014,49.48
6/6/2014,49.72
9/6/2014,49.59
10/6/2014,49.66
11/6/2014,49.38
12/6/2014,48.96
13/6/2014,49.15
16/6/2014,49.04
17/6/2014,49.14
18/6/2014,49.67
19/6/2014,49.57
20/6/2014,49.64
23/6/2014,49.71
24/6/2014,49.24
25/6/2014,49.63
26/6/2014,49.62
27/6/2014,49.465
30/6/2014,49.64
1/7/2014,49.76
2/7/2014,49.82
3/7/2014,50.14
7/7/2014,49.72
8/7/2014,49.59
9/7/2014,49.76
10/7/2014,49.54
11/7/2014,49.63
14/7/2014,49.6
15/7/2014,49.5
16/7/2014,49.84
17/7/2014,49.63
18/7/2014,49.94
21/7/2014,49.8
22/7/2014,49.87
23/7/2014,50.08
24/7/2014,50.02
25/7/2014,50.11
28/7/2014,50.24
29/7/2014,49.88
30/7/2014,49.62
31/7/2014,48.65
1/8/2014,48.69
4/8/2014,49.27
5/8/2014,48.76
6/8/2014,49.12
7/8/2014,48.69
8/8/2014,49.2
11/8/2014,49.15
12/8/2014,49.305
13/8/2014,49.58
14/8/2014,49.58
15/8/2014,49.73
18/8/2014,50.22
19/8/2014,50.37
20/8/2014,50.44
21/8/2014,50.37
22/8/2014,50.17
25/8/2014,50.36
26/8/2014,50.41
27/8/2014,50.41
28/8/2014,50.45
29/8/2014,50.53
2/9/2014,50.36
3/9/2014,50.44
4/9/2014,50.44
5/9/2014,50.66
8/9/2014,50.46
9/9/2014,50.05
10/9/2014,50.05
11/9/2014,49.98
12/9/2014,49.75
15/9/2014,49.82
16/9/2014,50.05
17/9/2014,50.35
18/9/2014,50.69
19/9/2014,50.44
22/9/2014,50.42
23/9/2014,50.16
24/9/2014,50.68
25/9/2014,49.91
26/9/2014,50.4
29/9/2014,50.19
30/9/2014,49.59
1/10/2014,48.42
2/10/2014,48.3
3/10/2014,48.44
6/10/2014,48.43
7/10/2014,47.58
8/10/2014,48.2
9/10/2014,47.02
10/10/2014,46.3
13/10/2014,45.11
14/10/2014,45.25
15/10/2014,45.56
16/10/2014,46.01
17/10/2014,46.62
20/10/2014,47.33
21/10/2014,48.35
22/10/2014,47.96
23/10/2014,47.92
24/10/2014,48.28
27/10/2014,47.27
28/10/2014,47.74
29/10/2014,47.15
30/10/2014,47.51
31/10/2014,48.4
3/11/2014,48.06
4/11/2014,47.56
5/11/2014,48.02
6/11/2014,48.41
7/11/2014,48.64
10/11/2014,48.77
11/11/2014,49.01
12/11/2014,49.13
13/11/2014,49.14
14/11/2014,49.29
17/11/2014,49.28
18/11/2014,49.87
19/11/2014,49.8
20/11/2014,50.06
21/11/2014,50.67
24/11/2014,50.44
25/11/2014,50.26
26/11/2014,50.3
28/11/2014,49.16
1/12/2014,48.65
2/12/2014,48.94
3/12/2014,49.66
4/12/2014,49.81
5/12/2014,49.77
8/12/2014,48.98
9/12/2014,49.11
10/12/2014,48.1
11/12/2014,48.14
12/12/2014,46.8
15/12/2014,46.55
16/12/2014,46.19
17/12/2014,47.45
18/12/2014,48.53
19/12/2014,48.82
22/12/2014,48.85
23/12/2014,49.23
24/12/2014,49.06
26/12/2014,49.23
29/12/2014,49.23
30/12/2014,49.06
31/12/2014,48.58
2/1/2015,48.65
5/1/2015,47.41
6/1/2015,46.99
7/1/2015,47.52
8/1/2015,48.65
9/1/2015,48.4
12/1/2015,48.29
13/1/2015,47.75
14/1/2015,47.19
15/1/2015,47.1
16/1/2015,47.85
20/1/2015,47.93
21/1/2015,48.4
22/1/2015,49.01
23/1/2015,48.25
26/1/2015,48.46
27/1/2015,48.13
28/1/2015,47.26
29/1/2015,47.88
30/1/2015,47.69
2/2/2015,48.12
3/2/2015,49.18
4/2/2015,48.86
5/2/2015,50.04
6/2/2015,49.92
9/2/2015,49.86
10/2/2015,50.23
11/2/2015,50.15
12/2/2015,51.01
13/2/2015,51.44
17/2/2015,51.5
18/2/2015,51.64
19/2/2015,51.78
20/2/2015,51.93
23/2/2015,51.87
24/2/2015,52.09
25/2/2015,51.94
26/2/2015,51.61
27/2/2015,51.49
2/3/2015,51.83
3/3/2015,51.55
4/3/2015,51.37
5/3/2015,51.15
6/3/2015,50.46
9/3/2015,50.53
10/3/2015,49.76
11/3/2015,49.7
12/3/2015,50.32
13/3/2015,49.84
16/3/2015,49.76
17/3/2015,49.21
18/3/2015,49.96
19/3/2015,49.1
20/3/2015,49.23
23/3/2015,49.23
24/3/2015,49.07
25/3/2015,48.52
26/3/2015,48.63
27/3/2015,48.61
30/3/2015,49.27
31/3/2015,48.78
1/4/2015,48.92
2/4/2015,48.97
6/4/2015,49.36
7/4/2015,49.28
8/4/2015,49.42
9/4/2015,49.56
10/4/2015,49.7
13/4/2015,49.5
14/4/2015,49.71
15/4/2015,50.19
16/4/2015,50.08
17/4/2015,49.62
20/4/2015,49.98
21/4/2015,49.61
22/4/2015,49.71
23/4/2015,49.84
24/4/2015,50.26
27/4/2015,50.7
28/4/2015,50.77
29/4/2015,50.74
30/4/2015,50.42
1/5/2015,51.25
4/5/2015,51.11
5/5/2015,50.53
6/5/2015,50.54
7/5/2015,50.76
8/5/2015,51.57
11/5/2015,51.33
12/5/2015,50.79
13/5/2015,50.73
14/5/2015,51.26
15/5/2015,51.51
18/5/2015,51.28
19/5/2015,51.03
20/5/2015,51
21/5/2015,51.18
22/5/2015,51.12
26/5/2015,50.48
27/5/2015,50.81
28/5/2015,50.94
29/5/2015,50.61
1/6/2015,50.63
2/6/2015,50.79
3/6/2015,50.84
4/6/2015,50.24
5/6/2015,50.01
8/6/2015,49.83
9/6/2015,49.86
10/6/2015,50.38
11/6/2015,50.5
12/6/2015,50.2
15/6/2015,49.89
16/6/2015,50.15
17/6/2015,50.36
18/6/2015,50.78
19/6/2015,50.21
22/6/2015,50.4
23/6/2015,50.26
24/6/2015,49.62
25/6/2015,49.58
26/6/2015,49.39
29/6/2015,48.24
30/6/2015,48.39
1/7/2015,48.66
2/7/2015,48.51
6/7/2015,48.11
7/7/2015,47.95
8/7/2015,46.9
9/7/2015,47.04
10/7/2015,47.7
13/7/2015,48.22
14/7/2015,48.49
15/7/2015,48.11
16/7/2015,47.99
17/7/2015,47.66
20/7/2015,47.26
21/7/2015,46.97
22/7/2015,46.77
23/7/2015,46.09
24/7/2015,45.08
27/7/2015,44.58
28/7/2015,45.51
29/7/2015,45.84
30/7/2015,46.07
31/7/2015,45.95
3/8/2015,45.59
4/8/2015,45.79
5/8/2015,46.02
6/8/2015,45.86
7/8/2015,45.22
10/8/2015,46.33
11/8/2015,45.47
12/8/2015,45.64
13/8/2015,45.51
14/8/2015,45.72
17/8/2015,45.98
18/8/2015,45.68
19/8/2015,45.12
20/8/2015,44.27
21/8/2015,43.19
24/8/2015,41.38
25/8/2015,40.73
26/8/2015,41.83
27/8/2015,43.35
28/8/2015,43.6
31/8/2015,43.36
1/9/2015,42.04
2/9/2015,42.64
3/9/2015,42.9
4/9/2015,42.05
8/9/2015,43.1
9/9/2015,42.77
10/9/2015,42.87
11/9/2015,42.81
14/9/2015,42.3
15/9/2015,42.61
16/9/2015,43.22
17/9/2015,43.02
18/9/2015,41.88
21/9/2015,42.02
22/9/2015,41.24
23/9/2015,40.36
24/9/2015,40.25
25/9/2015,40.2
28/9/2015,38.95
29/9/2015,39.1
30/9/2015,39.92
1/10/2015,40.37
2/10/2015,41.36
5/10/2015,42.44
6/10/2015,42.99
7/10/2015,43.56
8/10/2015,44.17
9/10/2015,44.15
12/10/2015,43.77
13/10/2015,43.6
14/10/2015,43.95
15/10/2015,44.07
16/10/2015,44.09
19/10/2015,43.78
20/10/2015,43.85
21/10/2015,43.46
22/10/2015,44.65
23/10/2015,45.02
26/10/2015,44.65
27/10/2015,44.46
28/10/2015,45.13
29/10/2015,45.22
30/10/2015,45.28
2/11/2015,45.56
3/11/2015,45.74
4/11/2015,45.44
5/11/2015,45.21
6/11/2015,45.33
9/11/2015,45.02
10/11/2015,44.69
11/11/2015,44.74
12/11/2015,43.84
13/11/2015,44.4
16/11/2015,44.97
17/11/2015,44.92
18/11/2015,45.72
19/11/2015,45.67
20/11/2015,45.53
23/11/2015,45.59
24/11/2015,45.97
25/11/2015,45.68
27/11/2015,45.62
30/11/2015,45.73
1/12/2015,46.05
2/12/2015,45.43
3/12/2015,45.03
4/12/2015,45.82
7/12/2015,45
8/12/2015,44.15
9/12/2015,45.48
10/12/2015,45.14
11/12/2015,43.94
14/12/2015,43.36
15/12/2015,43.6
16/12/2015,44.05
17/12/2015,43.17
18/12/2015,42.27
21/12/2015,42.65
22/12/2015,43.19
23/12/2015,44.21
24/12/2015,44.11
28/12/2015,43.8
29/12/2015,44.21
30/12/2015,43.8
31/12/2015,43.42
4/1/2016,42.74
5/1/2016,42.72
6/1/2016,41.6
7/1/2016,40.47
8/1/2016,40.06
11/1/2016,39.38
12/1/2016,39.44
13/1/2016,38.53
14/1/2016,39.05
15/1/2016,38.25
19/1/2016,37.78
20/1/2016,37.5
21/1/2016,37.83
22/1/2016,38.51
25/1/2016,37.28
26/1/2016,37.92
27/1/2016,37.62
28/1/2016,37.68
29/1/2016,38.77
1/2/2016,38.93
2/2/2016,38.67
3/2/2016,39.97
4/2/2016,41.08
5/2/2016,40.61
8/2/2016,39.54
9/2/2016,40.03
10/2/2016,39.65
11/2/2016,38.79
12/2/2016,39.94
16/2/2016,40.55
17/2/2016,41.35
18/2/2016,41.23
19/2/2016,40.75
22/2/2016,41.53
23/2/2016,40.51
24/2/2016,40.93
25/2/2016,41.46
26/2/2016,42.06
29/2/2016,41.8
1/3/2016,42.87
2/3/2016,42.7
3/3/2016,42.96
4/3/2016,43.46
7/3/2016,43.96
8/3/2016,43.1
9/3/2016,43.37
10/3/2016,43.6
11/3/2016,44.4
14/3/2016,44.1
15/3/2016,44.2
16/3/2016,44.57
17/3/2016,45.39
18/3/2016,45.42
21/3/2016,45.63
22/3/2016,45.11
23/3/2016,44.55
24/3/2016,44.55
28/3/2016,44.74
29/3/2016,44.99
30/3/2016,45.19
31/3/2016,44.81
1/4/2016,45.24
4/4/2016,44.65
5/4/2016,44.37
6/4/2016,44.88
7/4/2016,44.23
8/4/2016,44.52
11/4/2016,44.72
12/4/2016,45.34
13/4/2016,45.79
14/4/2016,45.82
15/4/2016,46.03
18/4/2016,46.24
19/4/2016,47.23
20/4/2016,47.09
21/4/2016,46.88
22/4/2016,47.21
25/4/2016,47.05
26/4/2016,47.43
27/4/2016,47.83
28/4/2016,47.38
29/4/2016,47.1
2/5/2016,47.27
3/5/2016,46.49
4/5/2016,46.02
5/5/2016,45.79
6/5/2016,46.16
9/5/2016,45.6
10/5/2016,46.36
11/5/2016,46.2
12/5/2016,46.4
13/5/2016,45.95
16/5/2016,46.74
17/5/2016,46.5
18/5/2016,45.79
19/5/2016,45.95
20/5/2016,46.28
23/5/2016,46.82
24/5/2016,47.13
25/5/2016,47.71
26/5/2016,47.2
27/5/2016,47.18
31/5/2016,46.94
1/6/2016,47
2/6/2016,47.26
3/6/2016,47.66
6/6/2016,48.15
7/6/2016,48.17
8/6/2016,48.45
9/6/2016,48.1
10/6/2016,47.74
13/6/2016,47.21
14/6/2016,46.86
15/6/2016,47.07
16/6/2016,47.23
17/6/2016,47.2
20/6/2016,47.47
21/6/2016,47.34
22/6/2016,47.39
23/6/2016,48.12
24/6/2016,46.02
27/6/2016,44.47
28/6/2016,44.85
29/6/2016,45.61
30/6/2016,46.34
1/7/2016,46.36
5/7/2016,45.52
6/7/2016,45.7
7/7/2016,45.82
8/7/2016,46.96
11/7/2016,47.19
12/7/2016,48.05
13/7/2016,48.18
14/7/2016,48.61
15/7/2016,48.78
18/7/2016,49.1
19/7/2016,48.81
20/7/2016,48.83
21/7/2016,48.53
22/7/2016,48.66
25/7/2016,48.58
26/7/2016,48.95
27/7/2016,49.01
28/7/2016,48.94
29/7/2016,48.69
1/8/2016,48.42
2/8/2016,48.29
3/8/2016,48.41
4/8/2016,48.61
5/8/2016,48.77
8/8/2016,48.87
9/8/2016,48.72
10/8/2016,48.73
11/8/2016,48.94
12/8/2016,48.42
15/8/2016,48.91
16/8/2016,48.65
17/8/2016,48.61
18/8/2016,48.92
19/8/2016,48.99
22/8/2016,48.92
23/8/2016,49.34
24/8/2016,48.77
25/8/2016,49.01
26/8/2016,48.73
29/8/2016,49.17
30/8/2016,49.05
31/8/2016,48.56
1/9/2016,48.76
2/9/2016,49.25
6/9/2016,49.14
7/9/2016,49.07
8/9/2016,48.86
9/9/2016,47.44
12/9/2016,47.89
13/9/2016,47
14/9/2016,46.89
15/9/2016,47.19
16/9/2016,46.76
19/9/2016,46.83
20/9/2016,46.69
21/9/2016,47.4
22/9/2016,47.55
23/9/2016,47.31
26/9/2016,47.09
27/9/2016,47.23
28/9/2016,47.77
29/9/2016,47.4
30/9/2016,47.75
3/10/2016,47.69
4/10/2016,47.04
5/10/2016,47.36
6/10/2016,47.75
7/10/2016,46.86
10/10/2016,47.14
11/10/2016,46.5
12/10/2016,46.41
13/10/2016,46.17
14/10/2016,46.32
17/10/2016,46.36
18/10/2016,46.78
19/10/2016,47.12
20/10/2016,47.08
21/10/2016,47.06
24/10/2016,47.17
25/10/2016,46.74
26/10/2016,46.67
27/10/2016,46.61
28/10/2016,46.73
31/10/2016,46.75
1/11/2016,46.48
2/11/2016,46.23
3/11/2016,46.24
4/11/2016,46.4
7/11/2016,47.11
8/11/2016,47.26
9/11/2016,48.26
10/11/2016,48.82
11/11/2016,48.15
